City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ushuaia,AR,46.06,moderate rain,-54.8,-68.3,Albatross Hotel
1,Fairbanks,US,41.0,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
2,Floriano,BR,77.4,overcast clouds,-6.7669,-43.0225,Hotel Maktub
3,Bambous Virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
4,Jamestown,US,37.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
6,Buin,CL,71.87,clear sky,-33.7333,-70.75,Paihuen
7,Milkovo,RU,35.19,scattered clouds,54.7167,158.6167,"Hotel ""Geologist"""
8,Ahipara,NZ,69.58,light rain,-35.1667,173.1667,Ahipara Holiday Park
9,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Lazaro Cardenas,MX,79.18,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
11,Saint George,US,85.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
13,Narsaq,GL,34.02,broken clouds,60.9167,-46.05,Sleep In Narsaq
14,Malibu,US,80.51,few clouds,34.005,-118.8101,Malibu Country Inn
15,Atuona,PF,79.79,clear sky,-9.8,-139.0333,Villa Enata
16,Guerrero Negro,MX,65.05,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
17,Barrow,US,6.82,clear sky,71.2906,-156.7887,King Eider Inn
18,Port Alfred,ZA,60.19,few clouds,-33.5906,26.891,The Halyards Hotel
19,Loukhi,RU,29.5,broken clouds,66.0764,33.0381,Хостел Северяночка
20,Lasa,IT,39.69,clear sky,46.6166,10.7002,Pension Feldgärtenhof
21,Bethel,US,44.96,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
22,Hobart,AU,56.23,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
23,Georgiyevka,KZ,48.24,mist,43.0369,74.7114,Gostinitsa Imperiya
24,Rikitea,PF,78.55,clear sky,-23.1203,-134.9692,People ThankYou
25,Yellowknife,CA,19.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
26,Olga,RU,49.46,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
27,Punta Umbria,ES,66.24,overcast clouds,37.1821,-6.9661,Barceló Punta Umbría Beach Resort
28,Lorengau,PG,83.37,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
29,Shitanjing,CN,41.11,clear sky,39.2342,106.3439,Yingbin Hotel
30,Husavik,IS,39.04,light rain,66.0449,-17.3389,Bjarnabúð
31,Khorramshahr,IR,69.75,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
32,Coahuayana,MX,81.21,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
34,Severnoye,RU,33.01,scattered clouds,56.3491,78.3619,Gostinitsa Severyanka
35,Marsh Harbour,BS,76.37,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
36,Punta Arenas,CL,46.11,broken clouds,-53.15,-70.9167,Hotel Hain
37,Bluff,NZ,60.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
38,Falmouth,GB,49.1,few clouds,50.1544,-5.0711,The Falmouth Hotel
39,Cidreira,BR,67.35,overcast clouds,-30.1811,-50.2056,Hotel Castelo
40,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
41,Laguna,US,74.95,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
42,Aki,JP,64.89,overcast clouds,33.5,133.9,Seigetsu Ryokan
43,Coquimbo,CL,59.7,clear sky,-29.9533,-71.3436,Hotel San Juan
44,Nikolskoye,RU,39.7,overcast clouds,59.7035,30.7861,Tourist House - Sablino
45,Puerto Ayora,EC,74.41,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Elizabeth City,US,55.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
47,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
48,Calama,CL,52.02,clear sky,-22.4667,-68.9333,Park Hotel Calama
49,Batsfjord,NO,42.58,overcast clouds,70.6345,29.7185,Adventure Apartements
50,Pimentel,PE,66.67,few clouds,-6.8367,-79.9342,Hotel Puerto del Sol
51,Mataura,NZ,60.48,clear sky,-46.1927,168.8643,Ellie's Villa
52,Broome,US,37.78,clear sky,42.2506,-75.833,Chenango Valley State Park
53,Colac,AU,58.17,overcast clouds,-38.3333,143.5833,Otway Gate Motel
54,Talnakh,RU,4.21,light snow,69.4865,88.3972,Talnakh Hotel
55,Sitka,US,46.29,broken clouds,57.0531,-135.33,Westmark Sitka
56,New Norfolk,AU,55.89,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
57,Busselton,AU,58.26,scattered clouds,-33.65,115.3333,Observatory Guest House
58,Asfi,MA,64.33,overcast clouds,32.2994,-9.2372,Hôtel Abda
59,Cape Town,ZA,62.35,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
60,Troitsko-Pechorsk,RU,20.95,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
62,Da Lat,VN,61.68,scattered clouds,11.9465,108.4419,YK Home Villa Dalat
63,Muisne,EC,75.29,broken clouds,0.6,-80.0333,Quinta Samay
65,Carnarvon,AU,66.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
66,Butaritari,KI,81.81,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
67,Chernyshevskiy,RU,29.5,overcast clouds,63.0128,112.4714,Chernyseyskiy
68,Sungaipenuh,ID,66.78,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
69,Wewak,PG,83.35,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
70,Deputatskiy,RU,6.71,overcast clouds,69.3,139.9,Baza Otdykha
71,Kalaleh,IR,51.42,overcast clouds,37.3807,55.4916,عطر و ادکلن پارسیس
72,Anamur,TR,71.33,overcast clouds,36.0751,32.8369,Luna Piena Beach Hotel
73,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
74,Preobrazheniye,RU,45.99,broken clouds,42.9019,133.9064,Campsite Orlan
75,Vardo,NO,39.76,overcast clouds,70.3705,31.1107,Vardø Hotel AS
76,Ilulissat,GL,14.02,scattered clouds,69.2167,-51.1,Hotel Arctic
77,Ponta Do Sol,PT,66.83,overcast clouds,32.6667,-17.1,Hotel do Campo
78,Castro,BR,52.02,clear sky,-24.7911,-50.0119,CHACARA BAILLY
79,Paranhos,BR,63.3,broken clouds,-23.8928,-55.4311,Hotel Saron
80,Torbay,CA,52.88,overcast clouds,47.6666,-52.7314,Gallows Cove
81,Esperance,AU,61.45,broken clouds,-33.8667,121.9,Hospitality Esperance
82,Pacific Grove,US,68.38,clear sky,36.6177,-121.9166,Lovers Point Inn
83,Kaduna,NG,73.08,light rain,10.5222,7.4383,HAMDALA HOTEL
84,Bourail,NC,80.04,broken clouds,-21.5667,165.4833,Motel Allamanda
85,Lensk,RU,38.37,overcast clouds,60.7253,114.9278,ТинОрС
86,Samarinda,ID,78.93,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
88,Katsuura,JP,62.87,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
89,Caravelas,BR,78.03,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
90,Celestun,MX,80.24,clear sky,20.8667,-90.4,Posada Lilia
91,San Quintin,MX,65.34,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
92,Chuy,UY,62.26,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
93,San Ramon,US,68.81,clear sky,37.7799,-121.978,San Ramon Marriott
94,Temerloh,MY,75.54,overcast clouds,3.4483,102.4176,U Design Hotel Temerloh
95,Waingapu,ID,81.97,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
97,Tiksi,RU,1.62,overcast clouds,71.6872,128.8694,Arktika
98,Kizner,RU,33.6,light snow,56.2749,51.508,Gostinitsa Intera
99,Berlevag,NO,42.6,overcast clouds,70.8578,29.0864,Kvitbrakka
100,Eastlake,US,40.53,clear sky,41.6539,-81.4504,Four Points by Sheraton Cleveland-Eastlake
101,Asau,RO,34.29,broken clouds,46.4333,26.4,Casa Mika Ciobanus
102,Mandalgovi,MN,39.96,clear sky,45.7625,106.2708,В.Ганбат
103,Adamas,GR,57.88,overcast clouds,36.7333,24.4333,Aphrodite of Milos
104,Sampit,ID,78.75,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
105,Miramar,US,80.01,clear sky,25.9873,-80.2323,Stadium Hotel
107,Lagoa,PT,56.97,broken clouds,39.05,-27.9833,Casa Das Faias
108,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
109,Voskresenskoye,RU,25.65,broken clouds,56.8381,45.4317,AOM OTABIXA ВОСКРЕСЕНСКОЕ ОДМОСКОВЬЕ
110,Bubaque,GW,75.16,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
111,Sambava,MG,74.53,scattered clouds,-14.2667,50.1667,Melrose
112,Bredasdorp,ZA,59.7,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
113,Seoul,KR,54.79,overcast clouds,37.5683,126.9778,롯데호텔 서울
114,Hilo,US,77.29,haze,19.7297,-155.09,Hilo Hawaiian Hotel
115,East London,ZA,64.62,broken clouds,-33.0153,27.9116,Tu Casa
116,Tekeli,KZ,51.22,broken clouds,44.83,78.8239,Vuslat Tekeli
117,Lagunas,PE,74.53,broken clouds,-5.2269,-75.6753,Hospedaje Eco
118,Ventspils,LV,28.33,clear sky,57.3894,21.5606,Jūras brīze
119,Lebu,CL,53.33,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
120,Hirara,JP,70.75,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
121,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
122,Hobyo,SO,82.67,broken clouds,5.3505,48.5268,Iftin hotel hobyo
123,Alyangula,AU,83.91,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
124,Maceio,BR,80.49,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
125,Solnechnyy,RU,31.82,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
126,Anadyr,RU,32.5,light snow,64.75,177.4833,Отке17.ру — жильё для командированных
127,Hithadhoo,MV,82.87,broken clouds,-0.6,73.0833,Scoop Guest House
128,Fortuna,US,59.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
129,Rocha,UY,58.06,light rain,-34.4833,-54.3333,Hotel Arrarte
130,Hermanus,ZA,61.81,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
132,Tautira,PF,81.37,light rain,-17.7333,-149.15,Pension Oaoa
133,Arona,ES,73.92,haze,28.0996,-16.681,Paradise Court
134,Xingtai,CN,57.11,broken clouds,37.0631,114.4942,Xingzhou Hotel
135,Cabo San Lucas,MX,88.9,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
136,Washington,US,52.48,broken clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
137,Hasaki,JP,64.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
138,Erdenet,MN,40.69,few clouds,49.0333,104.0833,Erdenet hotel
139,Port Moresby,PG,83.95,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
140,Campulung Moldovenesc,RO,30.45,broken clouds,47.5333,25.5667,Manoir Mignon
141,Goderich,CA,36.91,few clouds,43.7501,-81.7165,Harmony Inn
142,Vila Franca Do Campo,PT,59.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
143,Tuktoyaktuk,CA,15.49,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
144,Mahebourg,MU,75.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
145,Ulladulla,AU,68.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
146,Roald,NO,49.75,overcast clouds,62.5833,6.1333,Flem Cabins
147,Mehamn,NO,40.03,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
148,Eureka,US,63.75,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
149,Vaini,TO,80.98,overcast clouds,-21.2,-175.2,Keleti Beach Resort
150,General Roca,AR,64.62,broken clouds,-39.0333,-67.5833,Hotel El Recreo
151,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
152,Cap Malheureux,MU,75.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
153,Sola,VU,81.91,broken clouds,-13.8833,167.55,Leumerus Bungalows
154,Nabire,ID,80.33,broken clouds,-3.3667,135.4833,Hotel Nusantara I
155,Florianopolis,BR,62.69,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
156,Saint Andrews,US,76.59,broken clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
157,Gravdal,NO,42.42,light rain,68.1214,13.5031,Skreda Rorbusuiter
158,Saint-Philippe,RE,73.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
159,Hay River,CA,15.33,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
160,Moche,PE,64.58,fog,-8.1711,-79.0092,Wyndham Costa del Sol Trujillo
161,Shimoda,JP,56.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
162,Sao Jose Da Coroa Grande,BR,79.05,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
163,Lolodorf,CM,71.82,light rain,3.2333,10.7333,Auberge La Decouverte
165,Mar Del Plata,AR,64.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
166,Bastrop,US,65.88,overcast clouds,32.7562,-91.8724,Best Budget Inn
167,Constitucion,CL,51.66,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
168,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
169,Chipinge,ZW,60.04,overcast clouds,-20.1883,32.6236,Chipinge Breeze Lodge
171,Micula,RO,32.68,clear sky,47.9,22.95,Noroieni
173,Jeremie,HT,77.9,overcast clouds,18.65,-74.1167,Auberge’Inn
174,Norman Wells,CA,21.36,broken clouds,65.282,-126.8329,Heritage Hotel
175,Mana,GF,77.27,scattered clouds,5.6592,-53.7767,LE SAMANA
176,Araguacu,BR,74.17,broken clouds,-12.9306,-49.8264,Hotel Tocantins
177,Russell,US,66.11,few clouds,32.3502,-85.1999,Macs
178,Coihaique,CL,50.61,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
179,Riyadh,SA,68.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
180,Salta,AR,56.57,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
181,Sakakah,SA,67.39,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
183,Barcelos,PT,58.84,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
185,Kodiak,US,40.51,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
187,Dubti,ET,85.86,few clouds,11.7361,41.0853,degu Shiferaw
188,Axim,GH,79.11,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
189,Banamba,ML,85.12,few clouds,13.55,-7.45,Kassela de Banamba
190,Sao Filipe,CV,71.51,clear sky,14.8961,-24.4956,Hotel Xaguate
191,Hildburghausen,DE,41.0,few clouds,50.4255,10.7318,Pension Thüringer Hof
192,Tasiilaq,GL,33.17,overcast clouds,65.6145,-37.6368,The Red House
193,Grand Gaube,MU,75.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
194,Hetauda,NP,69.15,clear sky,27.4284,85.0322,Regal Hetauda Resort
195,Necochea,AR,61.27,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
196,Horana,LK,76.89,broken clouds,6.7166,80.0619,Pinidiya Holiday Resort
197,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
198,Burns Lake,CA,44.71,scattered clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
199,Victoria,HK,71.65,overcast clouds,22.2855,114.1577,Mini Hotel Central
200,Ulaangom,MN,42.26,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
202,Domoni,KM,77.95,few clouds,-12.2569,44.5319,Al Djadid
203,Sistranda,NO,46.36,overcast clouds,63.7256,8.834,Hotell Frøya
204,Te Anau,NZ,60.53,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
205,Marawi,PH,73.99,overcast clouds,7.9986,124.2928,Derogongan Residence
206,Dingle,PH,80.78,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
207,Beaufort,MY,81.09,broken clouds,5.3473,115.7455,The Gem Hotel Beaufort
208,San-Pedro,CI,77.14,overcast clouds,4.7485,-6.6363,Hotel Maria
209,Port Augusta,AU,66.9,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
210,Songea,TZ,62.2,light rain,-10.6833,35.65,mtakuja
211,Klaksvik,FO,47.32,light rain,62.2266,-6.589,Airbnb rooms
212,San Jose,US,69.69,few clouds,37.3394,-121.895,The Westin San Jose
214,Rio Verde De Mato Grosso,BR,69.28,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
216,Maldonado,UY,61.23,overcast clouds,-34.6667,-54.9167,La Cimarrona
217,Presidente Venceslau,BR,62.89,clear sky,-21.8761,-51.8439,K. Hotéis
219,Yar-Sale,RU,12.27,overcast clouds,66.8333,70.8333,Yalemd
220,Kendari,ID,79.99,light rain,-3.945,122.4989,Hotel Wixel
221,Port Keats,AU,85.33,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
223,Leshukonskoye,RU,32.45,light snow,64.8989,45.7622,Pryalitsa Hostel
224,College,US,40.98,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
225,Colares,PT,60.3,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
227,Ribeira Grande,PT,58.1,broken clouds,38.5167,-28.7,Quinta da Meia Eira
228,Weatherford,US,78.66,clear sky,32.7593,-97.7972,Clarion Inn & Suites Weatherford South
229,Jalu,LY,61.95,overcast clouds,29.0331,21.5482,صاحبة الفخامة
230,Batagay,RU,17.29,scattered clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
231,Rawson,AR,60.51,clear sky,-43.3002,-65.1023,Hosteria Sampedro
232,Port-Cartier,CA,40.75,overcast clouds,50.0334,-66.8654,Le Q'Artier
233,Maniitsoq,GL,23.11,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
