City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
234,Shirdi,IN,78.49,clear sky,19.7667,74.4833,Shradha Saburi Palace
235,Maragogi,BR,78.78,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
236,Sao Domingos,BR,70.83,scattered clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
237,Port Elizabeth,ZA,63.32,moderate rain,-33.918,25.5701,39 On Nile Guest House
238,Kalaikunda,IN,77.63,broken clouds,22.35,87.25,Hotel Capsicum
239,Port Shepstone,ZA,65.25,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
240,Thompson,CA,28.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
241,Hove,GB,53.22,broken clouds,50.8309,-0.1672,"Holiday Inn Brighton - Seafront, an IHG Hotel"
242,Souillac,MU,76.75,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
244,Matara,LK,79.39,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
245,Rio Gallegos,AR,46.45,moderate rain,-51.6226,-69.2181,Hotel Santa Cruz
246,Aromashevo,RU,32.27,broken clouds,56.8602,68.6375,Gostinitsa
247,Caidian,CN,55.47,overcast clouds,30.5833,114.0333,City Comfort Inn Wuhan Caidian Square
248,Geraldton,AU,57.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
249,Salaga,GH,86.27,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
250,Gornopravdinsk,RU,20.43,scattered clouds,60.05,69.9,Hostel
252,Balsas,BR,76.05,overcast clouds,-7.5325,-46.0356,Novo Hotel
254,Nome,US,31.1,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
255,Tupelo,US,63.9,light rain,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
256,Paralimni,CY,72.48,moderate rain,35.0375,33.9833,Amore Hotel Apartments
257,Cherskiy,RU,13.73,overcast clouds,68.75,161.3,Gostinitsa
258,Pakxan,LA,73.49,broken clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
259,Cedar City,US,68.97,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
261,Banepa,NP,57.52,mist,27.6298,85.5214,Dhulikhel Lodge Resort
262,Angoche,MZ,79.39,broken clouds,-16.2325,39.9086,Guest House HESADA
263,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
264,Conakry,GN,78.03,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
265,Cockburn Town,TC,77.99,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
266,Sao Miguel Do Guama,BR,74.66,heavy intensity rain,-1.6267,-47.4833,Hotel Rio Guamá
267,Santa Maria,BR,58.57,scattered clouds,-29.6842,-53.8069,Hotel Morotin
268,Ancud,CL,55.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
269,Grindavik,IS,39.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
270,Mamallapuram,IN,85.05,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
271,Nevelsk,RU,39.24,broken clouds,46.6733,141.8633,Gostinitsa Viktoriya
272,Monki,PL,34.68,broken clouds,53.405,22.7979,Zajazd Mońki
273,Poronaysk,RU,32.58,broken clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
274,Talcahuano,CL,54.07,broken clouds,-36.7167,-73.1167,departamento comodo
275,Kruisfontein,ZA,59.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
276,Kuching,MY,77.22,scattered clouds,1.55,110.3333,Hilton Kuching
277,Loandjili,CG,78.04,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
278,Westport,US,46.38,clear sky,41.1415,-73.3579,The Inn at Longshore
279,Rye,US,47.17,broken clouds,40.9807,-73.6837,Courtyard by Marriott Rye
280,Beyneu,KZ,59.49,clear sky,45.3167,55.2,NUR
281,Shingu,JP,62.47,overcast clouds,33.7333,135.9833,Shingu UI Hotel
282,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
283,Kavieng,PG,85.37,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
284,Touros,BR,80.29,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
285,Puerto Carreno,CO,78.51,broken clouds,6.189,-67.4859,Casa Hotel Victoria
286,Halifax,CA,45.48,broken clouds,44.6453,-63.5724,Hotel Halifax
287,Reconquista,AR,60.75,clear sky,-29.15,-59.65,Grand Hotel
288,Dali,CN,56.68,scattered clouds,25.7,100.1833,Dali Travelling With Hostel
289,Valparaiso,CL,56.48,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
290,Yulara,AU,72.7,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
291,Tual,ID,84.36,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
292,Turukhansk,RU,2.53,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
293,Inhambane,MZ,72.39,light rain,-23.865,35.3833,Oceano
294,Saint-Joseph,RE,72.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
295,Labytnangi,RU,15.76,overcast clouds,66.6572,66.4183,Priuralye Hotel
297,Soltepec,MX,77.04,few clouds,19.1167,-97.7,"Cabaña Soltepec ""Angel de Maria"""
299,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
300,Trincomalee,LK,79.52,scattered clouds,8.5711,81.2335,Welcombe Hotel
302,La Asuncion,VE,78.15,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
303,Port Hedland,AU,86.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
304,Severo-Kurilsk,RU,32.11,overcast clouds,50.6789,156.125,Kak Doma
305,Manokwari,ID,82.9,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
306,Pevek,RU,9.52,scattered clouds,69.7008,170.3133,Severnoye Zoloto
308,Mocuba,MZ,71.02,few clouds,-16.8392,36.9856,Phama Lodge
309,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
310,Visnes,NO,44.82,clear sky,59.3556,5.2242,Park Inn Haugesund Airport
311,Palatka,US,70.99,overcast clouds,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
312,Kaitangata,NZ,57.06,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
313,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
314,Pedernales,DO,79.83,overcast clouds,18.0384,-71.744,Hotel Costa Marina
315,Xacmaz,AZ,50.02,clear sky,41.4635,48.806,məgəl restoranı
316,Redlands,US,87.31,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
317,Nobres,BR,73.33,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
318,Tono,JP,56.37,scattered clouds,39.3167,141.5333,Aeria Tono
319,Kashary,RU,54.61,overcast clouds,49.04,41.0056,Гостиница N 1
320,Bardiyah,LY,59.83,clear sky,31.7561,25.0865,بورتو بردية
321,Stornoway,GB,48.16,broken clouds,58.2093,-6.3865,Caladh Inn
322,Mae Hong Son,TH,78.04,scattered clouds,19.3003,97.9685,Baiyoke Chalet Hotel
323,Cururupu,BR,75.13,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
324,Arraial Do Cabo,BR,73.47,clear sky,-22.9661,-42.0278,Pousada Porto Praia
325,Nanakuli,US,82.35,broken clouds,21.3906,-158.1547,Camp Pālehua
326,Tura,IN,69.04,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
327,Mackenzie,CA,40.42,overcast clouds,55.2999,-123.1698,Hilton Shop
328,Najran,SA,72.5,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
329,Astoria,US,55.71,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
331,Conceicao Do Araguaia,BR,75.15,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
334,Ranau,MY,73.49,broken clouds,5.9538,116.6641,The Second Room
335,Tuatapere,NZ,59.31,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
336,Flinders,AU,73.26,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
337,Mayumba,GA,77.32,overcast clouds,-3.432,10.6554,LIKWALE LODGE
338,Kapit,MY,76.41,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
340,Hit,IQ,67.84,broken clouds,33.6416,42.8251,بيت ابو رباح
341,Barybino,RU,33.84,clear sky,55.2677,37.8933,Кузьминсоке
342,Syracuse,IT,54.77,moderate rain,37.0881,15.2792,Hotel Posta
343,Hambantota,LK,79.57,overcast clouds,6.1241,81.1185,Bungalow 63
344,Roma,US,39.63,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
346,Bay Roberts,CA,53.65,overcast clouds,47.5999,-53.2648,Stonewall Inn
347,Nouadhibou,MR,64.83,overcast clouds,20.931,-17.0347,El Medina
348,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
349,Komsomolskiy,UZ,67.6,broken clouds,40.4272,71.7189,Ikathouse
351,Orebro,SE,45.93,broken clouds,59.2741,15.2066,Clarion Hotel Örebro
352,Salamiyah,SY,71.38,broken clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
353,Wladyslawowo,PL,33.94,scattered clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
354,Molteno,ZA,47.34,clear sky,-31.3968,26.3625,Nadirashaleeta B&B
355,Marakkanam,IN,83.61,broken clouds,12.2,79.95,Samvasa by the Sea
356,Sisimiut,GL,18.81,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
357,Vao,NC,76.84,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
358,Paamiut,GL,26.01,overcast clouds,61.994,-49.6678,Pistut
359,Birin,NP,58.73,clear sky,26.8865,88.0718,Sangam hotel and lodge
360,Belyy Yar,RU,48.09,clear sky,53.6039,91.3903,Pasportnyy Stol
361,Kharp,RU,19.24,overcast clouds,66.8014,65.8081,"Hotel ""Sob"""
362,Aleksandrovskoye,RU,45.5,broken clouds,44.7142,43.0008,Mini hotel Tranzit
363,Valdivia,CL,50.11,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
364,Port Hardy,CA,49.17,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
366,Rio Grande,BR,63.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
367,Atar,MR,85.42,overcast clouds,20.5169,-13.0499,Oumou Elghoura
368,Pacifica,US,64.99,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
369,Birmitrapur,IN,74.91,few clouds,22.4,84.7667,Keshari Hotel
370,Aklavik,CA,21.07,overcast clouds,68.2191,-135.0107,Aklavik Inn
372,Maningrida,AU,79.0,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
374,Marfino,RU,34.05,clear sky,55.7028,37.3822,Nemchinovka-Park
375,Tucuman,AR,60.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
376,Richards Bay,ZA,63.48,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
377,Bloomfield,US,47.86,few clouds,40.8068,-74.1854,Troy Carroll
378,Bireun,ID,77.86,broken clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
379,Baker City,US,47.59,overcast clouds,44.7749,-117.8344,Bridge Street Inn
382,Kutum,SD,79.57,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
383,Fillmore,US,43.38,clear sky,43.6666,-92.1002,Country Trails Inn & Suites
384,Igarka,RU,3.78,broken clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
385,Tigil,RU,26.33,light snow,57.8,158.6667,Tigil'
386,Santarem,BR,75.33,moderate rain,-2.4431,-54.7083,Hotel Imperador
387,Soyo,AO,78.33,overcast clouds,-6.1349,12.3689,Hotel Mpampa
388,Tromso,NO,42.82,overcast clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
389,Bang Saphan,TH,78.82,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
390,Langarud,IR,52.95,clear sky,37.197,50.1535,ستاد اسکان فرهنگیان لنگرود
391,Golden,US,65.64,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
392,Hualmay,PE,66.67,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
393,Kilindoni,TZ,80.85,light rain,-7.9139,39.6668,Bustani B&B
394,Kiama,AU,73.45,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
395,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
396,Nizwa,OM,79.43,clear sky,22.9333,57.5333,Orient Apartments
397,La Ronge,CA,30.45,light snow,55.1001,-105.2842,Northland Motor Hotel
398,Biak,ID,80.74,broken clouds,-0.9131,122.8766,Penginapan Kim
399,Curvelo,BR,72.23,overcast clouds,-18.7564,-44.4308,Pontal Plaza Hotel
400,Shache,CN,55.83,scattered clouds,38.4167,77.2406,Delong Hotel
401,Codrington,AU,60.28,light rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
402,Lata,PT,58.82,broken clouds,40.1629,-8.3327,Casa Maquia
403,Tucumcari,US,84.94,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
404,Eyl,SO,81.32,broken clouds,7.9803,49.8164,Amiin Hotel
405,Jaisalmer,IN,80.06,scattered clouds,26.9147,70.9181,Hotel Fifu
406,Pisco,PE,65.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
407,Khatanga,RU,6.3,overcast clouds,71.9667,102.5,"""Khatanga"""
409,Nuuk,GL,23.88,overcast clouds,64.1835,-51.7216,Vandrehuset
410,Lumberton,US,75.51,broken clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
414,Tuma,RU,28.98,scattered clouds,55.148,40.5537,I.p Kitashov N.a
416,Saint-Georges,GD,79.02,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
417,Ugoofaaru,MV,83.91,overcast clouds,5.6667,73.0,Ungoofaaru Inn
418,Giyani,ZA,61.36,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
419,Saldanha,ZA,58.96,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
420,Bengkulu,ID,76.98,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
421,Jurilovca,RO,41.09,overcast clouds,44.7667,28.8667,Suvenir din Dobrogea
422,Ilyich,KZ,67.6,overcast clouds,40.8464,68.5067,Aul Madeniyet
423,Oriximina,BR,75.87,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
424,Constantine,DZ,45.81,few clouds,36.365,6.6147,Grand Hotel Cirta
425,Namibe,AO,73.02,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
426,Margate,GB,52.7,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
429,Fairmount,US,40.32,few clouds,43.0473,-76.2385,Best Western The Inn At The Fairgrounds
431,Lompoc,US,70.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
433,Muroto,JP,62.29,overcast clouds,33.2833,134.15,Oota Ryokan
434,Pingliang,CN,45.16,clear sky,35.5392,106.6861,North Gate Hostel
435,Roura,GF,80.96,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
436,Olds,CA,39.85,overcast clouds,51.7834,-114.102,Ramada by Wyndham Olds
437,Praia Da Vitoria,PT,57.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
438,Tateyama,JP,65.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
439,Lamar,US,71.98,clear sky,33.6668,-95.5836,Kings Inn Paris TX
441,Jiuquan,CN,44.15,clear sky,39.7432,98.5174,Jiuquan Hotel
442,Havelock,US,60.78,overcast clouds,34.8791,-76.9013,Sherwood Motel
443,Morristown,US,61.9,overcast clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
444,Samarai,PG,82.56,overcast clouds,-10.6167,150.6667,Nuli Sapi
445,Sicuani,PE,47.73,clear sky,-14.2694,-71.2261,Wilkamayu Hotel
446,Foam Lake,CA,22.73,overcast clouds,51.65,-103.5343,Fishing Lake Lodge LTD
447,Mikuni,JP,58.35,overcast clouds,36.2171,136.1519,Seifuso
448,Binga,ZW,69.6,few clouds,-17.6203,27.3414,Lakeview Inn Binga
449,Keuruu,FI,37.58,overcast clouds,62.2667,24.7,Hostelli Nonna
450,Benguela,AO,77.23,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
451,Plettenberg Bay,ZA,59.36,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
452,Terrace,CA,52.52,scattered clouds,54.5163,-128.6035,Northern Motor Inn
453,Taganak,PH,82.2,broken clouds,6.0833,118.3,Taganak
454,Alta Floresta,BR,72.32,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
455,Abrau-Dyurso,RU,53.06,overcast clouds,44.69,37.59,Avgustin Inn
457,Rantepao,ID,73.72,heavy intensity rain,-2.9701,119.8978,Hotel Luta Resort
458,Opelousas,US,78.93,overcast clouds,30.5335,-92.0815,"Holiday Inn & Suites Opelousas, an IHG Hotel"
459,Camacha,PT,58.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
460,Kolokani,ML,84.72,few clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
461,Hervey Bay,AU,77.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
462,Chichibu,JP,57.58,overcast clouds,35.9903,139.0764,Hotel Route Inn Chichibu
463,Sioux Lookout,CA,24.87,mist,50.1001,-91.917,Knobby's Fly-In Camps
464,Irara,BR,71.78,light rain,-12.05,-38.7667,Hotel Avenida
465,Yekepa,LR,70.34,overcast clouds,7.5753,-8.5419,Alvino Hotel
466,Musoma,TZ,66.99,overcast clouds,-1.5,33.8,New Peninsula Hotel
467,Podgornoye,RU,39.42,overcast clouds,51.735,39.1496,"O 'Hara's Irish Pub, restaurant, hotel"
468,Gizo,SB,83.86,broken clouds,-8.103,156.8419,Imagination Island
469,Dublin,US,69.94,clear sky,37.7021,-121.9358,Larkspur Landing Pleasanton
472,Khimki,RU,33.94,clear sky,55.9017,37.4375,Kurkino Apart Hotel
473,Lumphat,KH,75.79,broken clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
