City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.06,93,100,14.97,moderate rain
1,Fairbanks,US,64.8378,-147.7164,41.0,26,0,5.75,clear sky
2,Floriano,BR,-6.7669,-43.0225,77.4,84,98,3.94,overcast clouds
3,Bambous Virieux,MU,-20.3428,57.7575,75.22,87,30,11.05,light rain
4,Jamestown,US,42.097,-79.2353,37.53,55,0,6.91,clear sky
5,Gobabis,NA,-22.45,18.9667,64.33,68,63,7.02,broken clouds
6,Buin,CL,-33.7333,-70.75,71.87,60,5,2.64,clear sky
7,Milkovo,RU,54.7167,158.6167,35.19,57,50,4.61,scattered clouds
8,Ahipara,NZ,-35.1667,173.1667,69.58,91,95,13.04,light rain
9,Kapaa,US,22.0752,-159.319,82.38,83,75,19.57,broken clouds
10,Lazaro Cardenas,MX,17.9583,-102.2,79.18,58,100,5.75,overcast clouds
11,Saint George,US,37.1041,-113.5841,85.62,10,0,11.5,clear sky
12,Airai,TL,-8.9266,125.4092,68.5,71,70,1.9,broken clouds
13,Narsaq,GL,60.9167,-46.05,34.02,91,81,3.51,broken clouds
14,Malibu,US,34.005,-118.8101,80.51,75,19,10.0,few clouds
15,Atuona,PF,-9.8,-139.0333,79.79,79,7,16.75,clear sky
16,Guerrero Negro,MX,27.9769,-114.0611,65.05,65,85,19.04,overcast clouds
17,Barrow,US,71.2906,-156.7887,6.82,78,0,9.22,clear sky
18,Port Alfred,ZA,-33.5906,26.891,60.19,94,16,3.0,few clouds
19,Loukhi,RU,66.0764,33.0381,29.5,97,59,1.21,broken clouds
20,Lasa,IT,46.6166,10.7002,39.69,74,5,2.48,clear sky
21,Bethel,US,41.3712,-73.414,44.96,44,20,5.75,few clouds
22,Hobart,AU,-42.8794,147.3294,56.23,88,75,1.01,broken clouds
23,Georgiyevka,KZ,43.0369,74.7114,48.24,87,30,6.71,mist
24,Rikitea,PF,-23.1203,-134.9692,78.55,63,3,11.43,clear sky
25,Yellowknife,CA,62.456,-114.3525,19.56,48,98,8.01,overcast clouds
26,Olga,RU,43.7444,135.2892,49.46,39,86,8.08,overcast clouds
27,Punta Umbria,ES,37.1821,-6.9661,66.24,50,99,10.87,overcast clouds
28,Lorengau,PG,-2.0226,147.2712,83.37,78,56,7.09,broken clouds
29,Shitanjing,CN,39.2342,106.3439,41.11,46,1,5.14,clear sky
30,Husavik,IS,66.0449,-17.3389,39.04,98,100,5.23,light rain
31,Khorramshahr,IR,30.4397,48.1664,69.75,18,1,13.62,clear sky
32,Coahuayana,MX,18.7333,-103.6833,81.21,63,78,5.1,broken clouds
33,Albany,US,42.6001,-73.9662,42.64,58,59,5.01,broken clouds
34,Severnoye,RU,56.3491,78.3619,33.01,90,26,5.19,scattered clouds
35,Marsh Harbour,BS,26.5412,-77.0636,76.37,80,42,11.74,scattered clouds
36,Punta Arenas,CL,-53.15,-70.9167,46.11,93,75,8.05,broken clouds
37,Bluff,NZ,-46.6,168.3333,60.8,67,11,5.39,few clouds
38,Falmouth,GB,50.1544,-5.0711,49.1,83,14,10.78,few clouds
39,Cidreira,BR,-30.1811,-50.2056,67.35,73,98,11.12,overcast clouds
40,Tiarei,PF,-17.5333,-149.3333,86.02,73,8,11.95,light rain
41,Laguna,US,38.421,-121.4238,74.95,24,0,10.36,clear sky
42,Aki,JP,33.5,133.9,64.89,43,100,1.32,overcast clouds
43,Coquimbo,CL,-29.9533,-71.3436,59.7,80,6,1.52,clear sky
44,Nikolskoye,RU,59.7035,30.7861,39.7,74,100,3.27,overcast clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,74.41,95,93,9.37,light rain
46,Elizabeth City,US,36.2946,-76.2511,55.02,69,0,16.11,clear sky
47,Kahului,US,20.8947,-156.47,84.22,64,20,25.32,few clouds
48,Calama,CL,-22.4667,-68.9333,52.02,16,0,4.43,clear sky
49,Batsfjord,NO,70.6345,29.7185,42.58,87,100,11.5,overcast clouds
50,Pimentel,PE,-6.8367,-79.9342,66.67,84,11,13.06,few clouds
51,Mataura,NZ,-46.1927,168.8643,60.48,52,3,2.8,clear sky
52,Broome,US,42.2506,-75.833,37.78,53,0,6.91,clear sky
53,Colac,AU,-38.3333,143.5833,58.17,90,100,3.56,overcast clouds
54,Talnakh,RU,69.4865,88.3972,4.21,96,100,4.83,light snow
55,Sitka,US,57.0531,-135.33,46.29,57,75,9.22,broken clouds
56,New Norfolk,AU,-42.7826,147.0587,55.89,57,100,1.01,overcast clouds
57,Busselton,AU,-33.65,115.3333,58.26,69,50,3.44,scattered clouds
58,Asfi,MA,32.2994,-9.2372,64.33,79,100,10.54,overcast clouds
59,Cape Town,ZA,-33.9258,18.4232,62.35,80,66,13.0,broken clouds
60,Troitsko-Pechorsk,RU,62.7084,56.1964,20.95,94,87,4.43,overcast clouds
61,Dire,ML,12.2833,-10.9667,92.66,20,76,2.46,broken clouds
62,Da Lat,VN,11.9465,108.4419,61.68,85,30,2.48,scattered clouds
63,Muisne,EC,0.6,-80.0333,75.29,85,65,7.2,broken clouds
64,Beringovskiy,RU,63.05,179.3167,31.28,99,100,8.93,light snow
65,Carnarvon,AU,-24.8667,113.6333,66.27,82,94,12.66,overcast clouds
66,Butaritari,KI,3.0707,172.7902,81.81,73,43,12.62,scattered clouds
67,Chernyshevskiy,RU,63.0128,112.4714,29.5,83,95,15.03,overcast clouds
68,Sungaipenuh,ID,-2.0833,101.3833,66.78,96,100,2.28,overcast clouds
69,Wewak,PG,-3.5534,143.6268,83.35,76,64,2.53,broken clouds
70,Deputatskiy,RU,69.3,139.9,6.71,94,96,3.69,overcast clouds
71,Kalaleh,IR,37.3807,55.4916,51.42,80,100,1.23,overcast clouds
72,Anamur,TR,36.0751,32.8369,71.33,32,100,8.46,overcast clouds
73,Georgetown,MY,5.4112,100.3354,82.33,89,40,0.0,scattered clouds
74,Preobrazheniye,RU,42.9019,133.9064,45.99,61,69,0.47,broken clouds
75,Vardo,NO,70.3705,31.1107,39.76,92,100,11.03,overcast clouds
76,Ilulissat,GL,69.2167,-51.1,14.02,73,40,5.75,scattered clouds
77,Ponta Do Sol,PT,32.6667,-17.1,66.83,54,93,12.21,overcast clouds
78,Castro,BR,-24.7911,-50.0119,52.02,96,8,4.34,clear sky
79,Paranhos,BR,-23.8928,-55.4311,63.3,76,73,4.9,broken clouds
80,Torbay,CA,47.6666,-52.7314,52.88,93,100,15.9,overcast clouds
81,Esperance,AU,-33.8667,121.9,61.45,62,71,7.31,broken clouds
82,Pacific Grove,US,36.6177,-121.9166,68.38,71,0,11.5,clear sky
83,Kaduna,NG,10.5222,7.4383,73.08,73,100,4.79,light rain
84,Bourail,NC,-21.5667,165.4833,80.04,61,69,3.42,broken clouds
85,Lensk,RU,60.7253,114.9278,38.37,94,100,12.08,overcast clouds
86,Samarinda,ID,-0.5,117.15,78.93,90,91,2.42,overcast clouds
87,Dikson,RU,73.5069,80.5464,-7.26,100,93,2.46,overcast clouds
88,Katsuura,JP,35.1333,140.3,62.87,68,90,11.41,overcast clouds
89,Caravelas,BR,-17.7125,-39.2481,78.03,62,100,10.83,overcast clouds
90,Celestun,MX,20.8667,-90.4,80.24,76,0,15.35,clear sky
91,San Quintin,MX,30.4833,-115.95,65.34,66,6,20.94,clear sky
92,Chuy,UY,-33.6971,-53.4616,62.26,78,100,6.87,overcast clouds
93,San Ramon,US,37.7799,-121.978,68.81,46,0,16.11,clear sky
94,Temerloh,MY,3.4483,102.4176,75.54,97,95,0.96,overcast clouds
95,Waingapu,ID,-9.6567,120.2641,81.97,81,96,4.03,overcast clouds
96,Chokurdakh,RU,70.6333,147.9167,10.83,91,78,4.45,broken clouds
97,Tiksi,RU,71.6872,128.8694,1.62,98,87,4.03,overcast clouds
98,Kizner,RU,56.2749,51.508,33.6,99,100,7.52,light snow
99,Berlevag,NO,70.8578,29.0864,42.6,94,100,16.51,overcast clouds
100,Eastlake,US,41.6539,-81.4504,40.53,62,0,11.5,clear sky
101,Asau,RO,46.4333,26.4,34.29,82,81,4.92,broken clouds
102,Mandalgovi,MN,45.7625,106.2708,39.96,39,0,10.22,clear sky
103,Adamas,GR,36.7333,24.4333,57.88,78,86,22.79,overcast clouds
104,Sampit,ID,-2.5333,112.95,78.75,82,99,2.24,overcast clouds
105,Miramar,US,25.9873,-80.2323,80.01,78,0,12.66,clear sky
106,Srednekolymsk,RU,67.45,153.6833,18.63,85,99,6.78,overcast clouds
107,Lagoa,PT,39.05,-27.9833,56.97,66,63,16.26,broken clouds
108,Bathsheba,BB,13.2167,-59.5167,79.41,73,75,18.41,broken clouds
109,Voskresenskoye,RU,56.8381,45.4317,25.65,95,58,5.37,broken clouds
110,Bubaque,GW,11.2833,-15.8333,75.16,76,3,16.91,clear sky
111,Sambava,MG,-14.2667,50.1667,74.53,88,42,9.13,scattered clouds
112,Bredasdorp,ZA,-34.5322,20.0403,59.7,93,83,4.59,broken clouds
113,Seoul,KR,37.5683,126.9778,54.79,36,100,3.58,overcast clouds
114,Hilo,US,19.7297,-155.09,77.29,88,100,3.44,haze
115,East London,ZA,-33.0153,27.9116,64.62,82,58,9.69,broken clouds
116,Tekeli,KZ,44.83,78.8239,51.22,29,72,11.21,broken clouds
117,Lagunas,PE,-5.2269,-75.6753,74.53,96,55,1.92,broken clouds
118,Ventspils,LV,57.3894,21.5606,28.33,93,0,3.44,clear sky
119,Lebu,CL,-37.6167,-73.65,53.33,89,86,8.25,overcast clouds
120,Hirara,JP,24.8,125.2833,70.75,70,89,7.76,overcast clouds
121,Cabedelo,BR,-6.9811,-34.8339,79.47,78,52,9.78,broken clouds
122,Hobyo,SO,5.3505,48.5268,82.67,78,57,16.84,broken clouds
123,Alyangula,AU,-13.8483,136.4192,83.91,72,100,11.39,overcast clouds
124,Maceio,BR,-9.6658,-35.7353,80.49,78,37,11.07,scattered clouds
125,Solnechnyy,RU,50.7214,136.6319,31.82,82,97,1.59,overcast clouds
126,Anadyr,RU,64.75,177.4833,32.5,86,75,24.61,light snow
127,Hithadhoo,MV,-0.6,73.0833,82.87,74,63,8.59,broken clouds
128,Fortuna,US,40.5982,-124.1573,59.94,51,0,8.05,clear sky
129,Rocha,UY,-34.4833,-54.3333,58.06,89,100,4.52,light rain
130,Hermanus,ZA,-34.4187,19.2345,61.81,85,65,9.86,broken clouds
131,Abu Samrah,SY,35.3029,37.1841,70.75,16,82,17.96,broken clouds
132,Tautira,PF,-17.7333,-149.15,81.37,72,23,11.88,light rain
133,Arona,ES,28.0996,-16.681,73.92,24,7,24.16,haze
134,Xingtai,CN,37.0631,114.4942,57.11,43,59,9.89,broken clouds
135,Cabo San Lucas,MX,22.8909,-109.9124,88.9,50,52,9.04,broken clouds
136,Washington,US,47.5001,-120.5015,52.48,33,64,1.95,broken clouds
137,Hasaki,JP,35.7333,140.8333,64.29,67,73,11.21,broken clouds
138,Erdenet,MN,49.0333,104.0833,40.69,49,18,5.61,few clouds
139,Port Moresby,PG,-9.4431,147.1797,83.95,71,69,2.48,broken clouds
140,Campulung Moldovenesc,RO,47.5333,25.5667,30.45,96,67,3.49,broken clouds
141,Goderich,CA,43.7501,-81.7165,36.91,69,21,10.2,few clouds
142,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,75,77,10.47,broken clouds
143,Tuktoyaktuk,CA,69.4541,-133.0374,15.49,83,99,8.61,overcast clouds
144,Mahebourg,MU,-20.4081,57.7,75.25,87,44,13.27,light rain
145,Ulladulla,AU,-35.35,150.4667,68.77,50,96,4.41,overcast clouds
146,Roald,NO,62.5833,6.1333,49.75,87,100,3.44,overcast clouds
147,Mehamn,NO,71.0357,27.8492,40.03,96,100,15.93,overcast clouds
148,Eureka,US,40.8021,-124.1637,63.75,52,99,10.87,overcast clouds
149,Vaini,TO,-21.2,-175.2,80.98,79,99,13.78,overcast clouds
150,General Roca,AR,-39.0333,-67.5833,64.62,42,53,10.31,broken clouds
151,Cayenne,GF,4.9333,-52.3333,81.09,1,0,5.99,clear sky
152,Cap Malheureux,MU,-19.9842,57.6142,75.47,91,11,3.0,few clouds
153,Sola,VU,-13.8833,167.55,81.91,72,61,4.56,broken clouds
154,Nabire,ID,-3.3667,135.4833,80.33,87,76,1.3,broken clouds
155,Florianopolis,BR,-27.6146,-48.5012,62.69,82,31,5.26,scattered clouds
156,Saint Andrews,US,34.0454,-81.1293,76.59,52,75,8.05,broken clouds
157,Gravdal,NO,68.1214,13.5031,42.42,84,100,15.93,light rain
158,Saint-Philippe,RE,-21.3585,55.7679,73.22,88,70,10.29,light rain
159,Hay River,CA,60.8156,-115.7999,15.33,68,36,0.81,scattered clouds
160,Moche,PE,-8.1711,-79.0092,64.58,82,16,8.05,fog
161,Shimoda,JP,34.6667,138.95,56.1,82,100,7.34,overcast clouds
162,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.05,81,77,8.9,broken clouds
163,Lolodorf,CM,3.2333,10.7333,71.82,100,98,0.54,light rain
164,Taoudenni,ML,22.6783,-3.9836,76.73,23,1,9.08,clear sky
165,Mar Del Plata,AR,-38.0023,-57.5575,64.09,90,0,11.99,clear sky
166,Bastrop,US,32.7562,-91.8724,65.88,94,100,0.0,overcast clouds
167,Constitucion,CL,-35.3333,-72.4167,51.66,93,58,6.67,broken clouds
168,Faanui,PF,-16.4833,-151.75,80.96,72,44,9.22,light rain
169,Chipinge,ZW,-20.1883,32.6236,60.04,97,100,2.75,overcast clouds
170,Bantou,CN,26.2151,117.4893,58.91,94,100,0.76,overcast clouds
171,Micula,RO,47.9,22.95,32.68,70,6,6.55,clear sky
172,Iqaluit,CA,63.7506,-68.5145,-14.1,91,70,5.61,broken clouds
173,Jeremie,HT,18.65,-74.1167,77.9,78,95,1.41,overcast clouds
174,Norman Wells,CA,65.282,-126.8329,21.36,71,79,5.66,broken clouds
175,Mana,GF,5.6592,-53.7767,77.27,87,36,9.55,scattered clouds
176,Araguacu,BR,-12.9306,-49.8264,74.17,90,69,1.99,broken clouds
177,Russell,US,32.3502,-85.1999,66.11,93,20,3.44,few clouds
178,Coihaique,CL,-45.5752,-72.0662,50.61,76,75,4.61,broken clouds
179,Riyadh,SA,24.6877,46.7219,68.14,21,0,5.21,clear sky
180,Salta,AR,-24.7859,-65.4117,56.57,84,44,1.19,scattered clouds
181,Sakakah,SA,29.9697,40.2064,67.39,14,1,6.24,clear sky
182,Ust-Maya,RU,60.4167,134.5333,29.89,72,36,6.35,scattered clouds
183,Barcelos,PT,41.5388,-8.6151,58.84,89,2,6.33,clear sky
184,Tyret Pervaya,RU,53.6703,102.3106,47.86,60,80,1.59,broken clouds
185,Kodiak,US,57.79,-152.4072,40.51,70,100,11.5,overcast clouds
186,Upernavik,GL,72.7868,-56.1549,-2.56,89,100,13.13,overcast clouds
187,Dubti,ET,11.7361,41.0853,85.86,36,15,6.17,few clouds
188,Axim,GH,4.8699,-2.2405,79.11,86,83,7.96,broken clouds
189,Banamba,ML,13.55,-7.45,85.12,14,20,8.23,few clouds
190,Sao Filipe,CV,14.8961,-24.4956,71.51,78,1,8.88,clear sky
191,Hildburghausen,DE,50.4255,10.7318,41.0,81,15,4.21,few clouds
192,Tasiilaq,GL,65.6145,-37.6368,33.17,95,100,8.95,overcast clouds
193,Grand Gaube,MU,-20.0064,57.6608,75.38,91,11,3.0,few clouds
194,Hetauda,NP,27.4284,85.0322,69.15,21,0,5.35,clear sky
195,Necochea,AR,-38.5473,-58.7368,61.27,78,76,9.22,broken clouds
196,Horana,LK,6.7166,80.0619,76.89,91,73,2.1,broken clouds
197,Mount Isa,AU,-20.7333,139.5,83.97,23,1,9.22,clear sky
198,Burns Lake,CA,54.2331,-125.7533,44.71,32,41,2.75,scattered clouds
199,Victoria,HK,22.2855,114.1577,71.65,80,100,4.0,overcast clouds
200,Ulaangom,MN,49.9811,92.0667,42.26,33,3,2.35,clear sky
201,Kysyl-Syr,RU,63.8986,122.7617,27.77,96,100,14.14,snow
202,Domoni,KM,-12.2569,44.5319,77.95,86,18,3.71,few clouds
203,Sistranda,NO,63.7256,8.834,46.36,79,86,4.65,overcast clouds
204,Te Anau,NZ,-45.4167,167.7167,60.53,57,25,3.78,scattered clouds
205,Marawi,PH,7.9986,124.2928,73.99,85,90,2.01,overcast clouds
206,Dingle,PH,10.9995,122.6711,80.78,78,72,10.87,broken clouds
207,Beaufort,MY,5.3473,115.7455,81.09,75,51,2.33,broken clouds
208,San-Pedro,CI,4.7485,-6.6363,77.14,85,100,1.92,overcast clouds
209,Port Augusta,AU,-32.5,137.7667,66.9,65,100,15.1,overcast clouds
210,Songea,TZ,-10.6833,35.65,62.2,98,24,2.33,light rain
211,Klaksvik,FO,62.2266,-6.589,47.32,97,100,11.79,light rain
212,San Jose,US,37.3394,-121.895,69.69,54,20,16.11,few clouds
213,Luderitz,NA,-26.6481,15.1594,67.48,49,0,12.12,clear sky
214,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,69.28,47,0,5.97,clear sky
215,Atagay,RU,55.1033,99.3875,48.4,73,100,4.74,overcast clouds
216,Maldonado,UY,-34.6667,-54.9167,61.23,86,100,6.15,overcast clouds
217,Presidente Venceslau,BR,-21.8761,-51.8439,62.89,73,4,6.17,clear sky
218,Gogrial,SS,8.5332,28.1004,84.85,48,49,4.47,scattered clouds
219,Yar-Sale,RU,66.8333,70.8333,12.27,86,96,8.1,overcast clouds
220,Kendari,ID,-3.945,122.4989,79.99,83,94,0.96,light rain
221,Port Keats,AU,-14.25,129.55,85.33,67,17,2.19,few clouds
222,Uruzgan,AF,32.8333,66.0,61.5,54,100,7.63,overcast clouds
223,Leshukonskoye,RU,64.8989,45.7622,32.45,98,100,6.08,light snow
224,College,US,64.8569,-147.8028,40.98,26,0,5.75,clear sky
225,Colares,PT,38.7992,-9.4469,60.3,78,41,25.99,scattered clouds
226,Qaanaaq,GL,77.484,-69.3632,-18.6,76,1,4.45,clear sky
227,Ribeira Grande,PT,38.5167,-28.7,58.1,70,53,19.48,broken clouds
228,Weatherford,US,32.7593,-97.7972,78.66,38,0,5.01,clear sky
229,Jalu,LY,29.0331,21.5482,61.95,72,98,15.32,overcast clouds
230,Batagay,RU,67.6333,134.6333,17.29,82,44,6.11,scattered clouds
231,Rawson,AR,-43.3002,-65.1023,60.51,74,0,24.61,clear sky
232,Port-Cartier,CA,50.0334,-66.8654,40.75,72,100,15.55,overcast clouds
233,Maniitsoq,GL,65.4167,-52.9,23.11,84,100,1.43,overcast clouds
234,Shirdi,IN,19.7667,74.4833,78.49,37,0,13.67,clear sky
235,Maragogi,BR,-9.0122,-35.2225,78.78,81,81,8.7,broken clouds
236,Sao Domingos,BR,-13.3983,-46.3183,70.83,87,41,6.24,scattered clouds
237,Port Elizabeth,ZA,-33.918,25.5701,63.32,99,75,9.22,moderate rain
238,Kalaikunda,IN,22.35,87.25,77.63,81,56,6.71,broken clouds
239,Port Shepstone,ZA,-30.7414,30.455,65.25,81,99,4.63,overcast clouds
