City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Thompson,CA,55.7435,-97.8558,28.76,64,100,2.13,overcast clouds
241,Hove,GB,50.8309,-0.1672,53.22,83,66,8.01,broken clouds
242,Souillac,MU,-20.5167,57.5167,76.75,90,70,10.13,light rain
243,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,49,100,11.5,overcast clouds
244,Matara,LK,5.9485,80.5353,79.39,84,98,5.99,overcast clouds
245,Rio Gallegos,AR,-51.6226,-69.2181,46.45,87,100,13.8,moderate rain
246,Aromashevo,RU,56.8602,68.6375,32.27,83,70,2.44,broken clouds
247,Caidian,CN,30.5833,114.0333,55.47,77,100,8.68,overcast clouds
248,Geraldton,AU,-28.7667,114.6,57.61,72,0,9.22,clear sky
249,Salaga,GH,8.5508,-0.5188,86.27,50,95,5.3,overcast clouds
250,Gornopravdinsk,RU,60.05,69.9,20.43,96,45,4.85,scattered clouds
251,Sobolevo,RU,54.4299,31.8996,32.41,85,97,11.97,snow
252,Balsas,BR,-7.5325,-46.0356,76.05,86,97,0.78,overcast clouds
253,Baykit,RU,61.67,96.37,25.03,83,98,11.95,overcast clouds
254,Nome,US,64.5011,-165.4064,31.1,80,100,17.27,overcast clouds
255,Tupelo,US,34.2576,-88.7034,63.9,91,100,8.01,light rain
256,Paralimni,CY,35.0375,33.9833,72.48,67,100,21.0,moderate rain
257,Cherskiy,RU,68.75,161.3,13.73,82,100,4.18,overcast clouds
258,Pakxan,LA,18.3778,103.6601,73.49,89,81,3.85,broken clouds
259,Cedar City,US,37.6775,-113.0619,68.97,12,0,17.27,clear sky
260,Belaya Gora,RU,68.5333,146.4167,15.66,90,99,3.56,overcast clouds
261,Banepa,NP,27.6298,85.5214,57.52,55,20,3.44,mist
262,Angoche,MZ,-16.2325,39.9086,79.39,79,69,10.47,broken clouds
263,Oranjestad,AW,12.524,-70.027,80.55,74,20,23.02,few clouds
264,Conakry,GN,9.538,-13.6773,78.03,71,99,6.17,overcast clouds
265,Cockburn Town,TC,21.4612,-71.1419,77.99,85,43,21.39,scattered clouds
266,Sao Miguel Do Guama,BR,-1.6267,-47.4833,74.66,96,100,2.04,heavy intensity rain
267,Santa Maria,BR,-29.6842,-53.8069,58.57,91,45,5.57,scattered clouds
268,Ancud,CL,-41.8697,-73.8203,55.22,86,100,4.41,overcast clouds
269,Grindavik,IS,63.8424,-22.4338,39.67,81,75,9.22,broken clouds
270,Mamallapuram,IN,12.6264,80.1722,85.05,74,56,2.28,broken clouds
271,Nevelsk,RU,46.6733,141.8633,39.24,66,56,3.06,broken clouds
272,Monki,PL,53.405,22.7979,34.68,73,51,5.59,broken clouds
273,Poronaysk,RU,49.2167,143.1167,32.58,91,65,4.21,broken clouds
274,Talcahuano,CL,-36.7167,-73.1167,54.07,88,78,7.29,broken clouds
275,Kruisfontein,ZA,-34.0033,24.7314,59.88,84,50,4.9,scattered clouds
276,Kuching,MY,1.55,110.3333,77.22,94,40,1.14,scattered clouds
277,Loandjili,CG,-4.7561,11.8578,78.04,94,100,3.42,overcast clouds
278,Westport,US,41.1415,-73.3579,46.38,41,0,9.22,clear sky
279,Rye,US,40.9807,-73.6837,47.17,44,76,3.0,broken clouds
280,Beyneu,KZ,45.3167,55.2,59.49,40,2,5.91,clear sky
281,Shingu,JP,33.7333,135.9833,62.47,83,100,6.58,overcast clouds
282,Vila Velha,BR,-20.3297,-40.2925,75.15,81,75,11.5,broken clouds
283,Kavieng,PG,-2.5744,150.7967,85.37,66,91,13.98,overcast clouds
284,Touros,BR,-5.1989,-35.4608,80.29,78,87,8.7,overcast clouds
285,Puerto Carreno,CO,6.189,-67.4859,78.51,85,57,9.46,broken clouds
286,Halifax,CA,44.6453,-63.5724,45.48,65,57,8.79,broken clouds
287,Reconquista,AR,-29.15,-59.65,60.75,77,6,5.39,clear sky
288,Dali,CN,25.7,100.1833,56.68,68,31,2.8,scattered clouds
289,Valparaiso,CL,-33.0393,-71.6273,56.48,79,49,5.48,scattered clouds
290,Yulara,AU,-25.2406,130.9889,72.7,30,4,8.79,clear sky
291,Tual,ID,-5.6667,132.75,84.36,71,96,8.41,overcast clouds
292,Turukhansk,RU,65.8167,87.9833,2.53,96,98,7.2,overcast clouds
293,Inhambane,MZ,-23.865,35.3833,72.39,92,96,3.98,light rain
294,Saint-Joseph,RE,-21.3667,55.6167,72.21,86,30,9.04,light rain
295,Labytnangi,RU,66.6572,66.4183,15.76,91,99,5.19,overcast clouds
296,Vostok,RU,46.4856,135.8833,36.99,54,31,8.95,scattered clouds
297,Soltepec,MX,19.1167,-97.7,77.04,19,21,15.35,few clouds
298,Tadine,NC,-21.55,167.8833,78.91,70,100,0.96,overcast clouds
299,Padang,ID,-0.9492,100.3543,75.25,88,90,3.56,moderate rain
300,Trincomalee,LK,8.5711,81.2335,79.52,85,48,9.42,scattered clouds
301,Tokat,TR,40.4167,36.5833,51.46,47,100,8.25,overcast clouds
302,La Asuncion,VE,11.0333,-63.8628,78.15,80,100,18.92,overcast clouds
303,Port Hedland,AU,-20.3167,118.5667,86.05,28,23,17.27,few clouds
304,Severo-Kurilsk,RU,50.6789,156.125,32.11,78,91,5.5,overcast clouds
305,Manokwari,ID,-0.8667,134.0833,82.9,68,93,2.98,overcast clouds
306,Pevek,RU,69.7008,170.3133,9.52,85,34,1.68,scattered clouds
307,Saskylakh,RU,71.9167,114.0833,28.24,97,100,11.79,light snow
308,Mocuba,MZ,-16.8392,36.9856,71.02,95,22,3.87,few clouds
309,Avarua,CK,-21.2078,-159.775,80.65,74,75,3.44,broken clouds
310,Visnes,NO,59.3556,5.2242,44.82,81,0,11.5,clear sky
311,Palatka,US,29.6486,-81.6376,70.99,95,89,5.03,overcast clouds
312,Kaitangata,NZ,-46.2817,169.8464,57.06,56,2,2.13,clear sky
313,Acapulco,MX,16.8634,-99.8901,82.22,69,0,9.22,clear sky
314,Pedernales,DO,18.0384,-71.744,79.83,71,96,11.86,overcast clouds
315,Xacmaz,AZ,41.4635,48.806,50.02,75,2,7.47,clear sky
316,Redlands,US,34.0556,-117.1825,87.31,28,0,8.05,clear sky
317,Nobres,BR,-14.7203,-56.3275,73.33,82,79,3.6,broken clouds
318,Tono,JP,39.3167,141.5333,56.37,41,45,4.03,scattered clouds
319,Kashary,RU,49.04,41.0056,54.61,72,100,8.01,overcast clouds
320,Bardiyah,LY,31.7561,25.0865,59.83,84,0,13.35,clear sky
321,Stornoway,GB,58.2093,-6.3865,48.16,94,75,9.22,broken clouds
322,Mae Hong Son,TH,19.3003,97.9685,78.04,64,42,0.69,scattered clouds
323,Cururupu,BR,-1.8283,-44.8683,75.13,95,69,1.21,broken clouds
324,Arraial Do Cabo,BR,-22.9661,-42.0278,73.47,67,1,11.07,clear sky
325,Nanakuli,US,21.3906,-158.1547,82.35,57,75,16.11,broken clouds
326,Tura,IN,25.5198,90.2201,69.04,93,1,4.41,clear sky
327,Mackenzie,CA,55.2999,-123.1698,40.42,54,100,4.5,overcast clouds
328,Najran,SA,17.4924,44.1277,72.5,30,61,2.86,broken clouds
329,Astoria,US,46.1879,-123.8313,55.71,57,0,5.75,clear sky
330,Sivaki,RU,52.6333,126.75,37.44,42,77,9.24,broken clouds
331,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.15,91,100,3.18,overcast clouds
332,Osypenko,UA,46.9136,36.8253,50.47,70,100,9.17,overcast clouds
333,Ostrovnoy,RU,68.0531,39.5131,33.03,90,100,9.15,overcast clouds
334,Ranau,MY,5.9538,116.6641,73.49,85,73,1.39,broken clouds
335,Tuatapere,NZ,-46.1333,167.6833,59.31,61,11,3.24,few clouds
336,Flinders,AU,-34.5833,150.8552,73.26,69,81,7.0,broken clouds
337,Mayumba,GA,-3.432,10.6554,77.32,92,100,3.94,overcast clouds
338,Kapit,MY,2.0167,112.9333,76.41,97,94,1.97,overcast clouds
339,Avera,US,33.194,-82.5271,71.65,67,100,1.54,overcast clouds
340,Hit,IQ,33.6416,42.8251,67.84,19,78,4.14,broken clouds
341,Barybino,RU,55.2677,37.8933,33.84,77,0,6.71,clear sky
342,Syracuse,IT,37.0881,15.2792,54.77,90,83,12.53,moderate rain
343,Hambantota,LK,6.1241,81.1185,79.57,84,90,9.84,overcast clouds
344,Roma,US,43.2128,-75.4557,39.63,56,0,8.05,clear sky
345,Poum,NC,-20.2333,164.0167,76.19,74,98,2.08,overcast clouds
346,Bay Roberts,CA,47.5999,-53.2648,53.65,95,100,4.0,overcast clouds
347,Nouadhibou,MR,20.931,-17.0347,64.83,91,100,11.56,overcast clouds
348,Makakilo City,US,21.3469,-158.0858,80.92,59,75,18.41,broken clouds
349,Komsomolskiy,UZ,40.4272,71.7189,67.6,29,59,1.36,broken clouds
350,Saint-Augustin,CA,51.226,-58.6502,36.14,99,100,16.91,overcast clouds
351,Orebro,SE,59.2741,15.2066,45.93,87,51,6.91,broken clouds
352,Salamiyah,SY,35.0113,37.0532,71.38,15,78,27.67,broken clouds
353,Wladyslawowo,PL,54.7909,18.4009,33.94,69,45,4.61,scattered clouds
354,Molteno,ZA,-31.3968,26.3625,47.34,85,10,1.12,clear sky
355,Marakkanam,IN,12.2,79.95,83.61,74,74,4.85,broken clouds
356,Sisimiut,GL,66.9395,-53.6735,18.81,79,100,5.03,overcast clouds
357,Vao,NC,-22.6667,167.4833,76.84,71,37,3.6,scattered clouds
358,Paamiut,GL,61.994,-49.6678,26.01,82,99,0.63,overcast clouds
359,Birin,NP,26.8865,88.0718,58.73,54,1,5.59,clear sky
360,Belyy Yar,RU,53.6039,91.3903,48.09,40,0,2.24,clear sky
361,Kharp,RU,66.8014,65.8081,19.24,92,100,3.78,overcast clouds
362,Aleksandrovskoye,RU,44.7142,43.0008,45.5,81,65,9.04,broken clouds
363,Valdivia,CL,-39.8142,-73.2459,50.11,89,98,2.08,overcast clouds
364,Port Hardy,CA,50.6996,-127.4199,49.17,57,78,16.53,broken clouds
365,Omsukchan,RU,62.5333,155.8,20.86,80,98,2.06,overcast clouds
366,Rio Grande,BR,-32.035,-52.0986,63.95,77,100,11.39,overcast clouds
367,Atar,MR,20.5169,-13.0499,85.42,12,88,3.87,overcast clouds
368,Pacifica,US,37.6138,-122.4869,64.99,65,20,20.71,few clouds
369,Birmitrapur,IN,22.4,84.7667,74.91,25,21,1.52,few clouds
370,Aklavik,CA,68.2191,-135.0107,21.07,77,95,13.44,overcast clouds
371,Provideniya,RU,64.3833,-173.3,32.36,86,100,26.84,snow
372,Maningrida,AU,-12.0667,134.2667,79.0,73,100,11.23,overcast clouds
373,Huari,PE,-9.3333,-77.2333,43.65,64,5,4.16,clear sky
374,Marfino,RU,55.7028,37.3822,34.05,52,0,8.95,clear sky
375,Tucuman,AR,-26.8241,-65.2226,60.8,88,0,4.61,clear sky
376,Richards Bay,ZA,-28.783,32.0377,63.48,94,100,3.83,light rain
377,Bloomfield,US,40.8068,-74.1854,47.86,38,20,14.97,few clouds
378,Bireun,ID,5.203,96.7009,77.86,79,84,4.0,broken clouds
379,Baker City,US,44.7749,-117.8344,47.59,48,100,14.97,overcast clouds
380,Alikalia,SL,9.1667,-11.4,71.35,78,96,4.07,light rain
381,Katangli,RU,51.7102,143.2326,29.34,89,99,6.8,overcast clouds
382,Kutum,SD,14.2,24.6667,79.57,14,31,2.1,scattered clouds
383,Fillmore,US,43.6666,-92.1002,43.38,48,0,3.44,clear sky
384,Igarka,RU,67.4667,86.5833,3.78,96,83,9.46,broken clouds
385,Tigil,RU,57.8,158.6667,26.33,92,100,9.33,light snow
386,Santarem,BR,-2.4431,-54.7083,75.33,100,75,3.44,moderate rain
387,Soyo,AO,-6.1349,12.3689,78.33,93,91,6.51,overcast clouds
388,Tromso,NO,69.6496,18.957,42.82,81,100,13.8,overcast clouds
389,Bang Saphan,TH,11.2126,99.5117,78.82,86,100,1.99,overcast clouds
390,Langarud,IR,37.197,50.1535,52.95,66,0,2.64,clear sky
391,Golden,US,39.7555,-105.2211,65.64,36,40,19.57,scattered clouds
392,Hualmay,PE,-11.0964,-77.6139,66.67,83,14,11.34,few clouds
393,Kilindoni,TZ,-7.9139,39.6668,80.85,81,60,15.75,light rain
394,Kiama,AU,-34.6833,150.8667,73.45,69,81,5.46,broken clouds
395,Salalah,OM,17.0151,54.0924,82.49,83,75,3.44,broken clouds
396,Nizwa,OM,22.9333,57.5333,79.43,32,2,2.04,clear sky
397,La Ronge,CA,55.1001,-105.2842,30.45,85,100,1.83,light snow
398,Biak,ID,-0.9131,122.8766,80.74,69,75,1.77,broken clouds
399,Curvelo,BR,-18.7564,-44.4308,72.23,65,99,2.08,overcast clouds
400,Shache,CN,38.4167,77.2406,55.83,19,35,5.93,scattered clouds
401,Codrington,AU,-38.2667,141.9667,60.28,74,100,11.45,light rain
402,Lata,PT,40.1629,-8.3327,58.82,97,57,1.23,broken clouds
403,Tucumcari,US,35.1717,-103.725,84.94,6,0,18.41,clear sky
404,Eyl,SO,7.9803,49.8164,81.32,81,73,7.14,broken clouds
405,Jaisalmer,IN,26.9147,70.9181,80.06,50,44,12.59,scattered clouds
406,Pisco,PE,-13.7,-76.2167,65.01,82,0,14.97,clear sky
407,Khatanga,RU,71.9667,102.5,6.3,95,98,13.18,overcast clouds
408,Gamba,GA,-2.65,10.0,77.31,92,100,3.89,overcast clouds
409,Nuuk,GL,64.1835,-51.7216,23.88,85,100,4.0,overcast clouds
410,Lumberton,US,34.6182,-79.0086,75.51,65,60,13.69,broken clouds
411,Berdigestyakh,RU,62.0989,126.6992,28.42,76,100,13.11,overcast clouds
412,Duku,NG,11.2361,4.9073,87.03,38,93,7.58,overcast clouds
413,Mitu,CO,1.1983,-70.1733,73.65,97,85,0.74,overcast clouds
414,Tuma,RU,55.148,40.5537,28.98,96,36,5.64,scattered clouds
415,Okhotsk,RU,59.3833,143.3,24.39,76,100,6.04,overcast clouds
416,Saint-Georges,GD,12.0564,-61.7485,79.02,79,100,14.12,overcast clouds
417,Ugoofaaru,MV,5.6667,73.0,83.91,74,97,9.64,overcast clouds
418,Giyani,ZA,-23.3025,30.7187,61.36,90,100,3.18,overcast clouds
419,Saldanha,ZA,-33.0117,17.9442,58.96,80,34,9.4,scattered clouds
420,Bengkulu,ID,-3.8004,102.2655,76.98,89,96,3.85,overcast clouds
421,Jurilovca,RO,44.7667,28.8667,41.09,65,100,17.65,overcast clouds
422,Ilyich,KZ,40.8464,68.5067,67.6,52,99,4.23,overcast clouds
423,Oriximina,BR,-1.7656,-55.8661,75.87,92,96,2.86,overcast clouds
424,Constantine,DZ,36.365,6.6147,45.81,81,20,6.91,few clouds
425,Namibe,AO,-15.1961,12.1522,73.02,78,23,5.53,few clouds
426,Margate,GB,51.3813,1.3862,52.7,76,100,1.99,overcast clouds
427,Kamenka,RU,51.3223,42.7678,49.98,84,100,7.92,overcast clouds
428,Nevsehir,TR,38.9167,34.6667,54.61,33,75,12.66,broken clouds
429,Fairmount,US,43.0473,-76.2385,40.32,52,20,6.91,few clouds
430,Ozernovskiy,RU,51.5,156.5167,31.19,70,99,5.37,overcast clouds
431,Lompoc,US,34.6391,-120.4579,70.7,66,0,28.01,clear sky
432,Evensk,RU,61.95,159.2333,30.25,78,99,0.83,overcast clouds
433,Muroto,JP,33.2833,134.15,62.29,49,100,2.15,overcast clouds
434,Pingliang,CN,35.5392,106.6861,45.16,44,5,13.0,clear sky
435,Roura,GF,4.7263,-52.3274,80.96,83,0,2.3,clear sky
436,Olds,CA,51.7834,-114.102,39.85,43,100,2.35,overcast clouds
437,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,75,41,14.92,scattered clouds
438,Tateyama,JP,34.9833,139.8667,65.1,70,91,11.07,overcast clouds
439,Lamar,US,33.6668,-95.5836,71.98,82,0,8.05,clear sky
440,Lavrentiya,RU,65.5833,-171.0,31.05,97,100,14.67,snow
441,Jiuquan,CN,39.7432,98.5174,44.15,28,0,1.19,clear sky
442,Havelock,US,34.8791,-76.9013,60.78,65,100,16.11,overcast clouds
443,Morristown,US,36.214,-83.2949,61.9,41,100,3.44,overcast clouds
444,Samarai,PG,-10.6167,150.6667,82.56,78,100,10.58,overcast clouds
445,Sicuani,PE,-14.2694,-71.2261,47.73,42,2,3.49,clear sky
446,Foam Lake,CA,51.65,-103.5343,22.73,91,100,6.8,overcast clouds
447,Mikuni,JP,36.2171,136.1519,58.35,70,100,1.88,overcast clouds
448,Binga,ZW,-17.6203,27.3414,69.6,82,22,4.29,few clouds
449,Keuruu,FI,62.2667,24.7,37.58,95,90,2.46,overcast clouds
450,Benguela,AO,-12.5763,13.4055,77.23,87,100,2.37,overcast clouds
451,Plettenberg Bay,ZA,-34.0527,23.3716,59.36,77,32,3.4,scattered clouds
452,Terrace,CA,54.5163,-128.6035,52.52,32,26,1.72,scattered clouds
453,Taganak,PH,6.0833,118.3,82.2,73,53,4.74,broken clouds
454,Alta Floresta,BR,-9.8756,-56.0861,72.32,97,94,2.37,overcast clouds
455,Abrau-Dyurso,RU,44.69,37.59,53.06,63,100,7.83,overcast clouds
456,Tabat,ID,-2.635,115.2274,79.32,80,97,1.81,overcast clouds
457,Rantepao,ID,-2.9701,119.8978,73.72,83,92,0.36,heavy intensity rain
458,Opelousas,US,30.5335,-92.0815,78.93,77,99,7.81,overcast clouds
459,Camacha,PT,33.0833,-16.3333,58.42,82,20,13.8,few clouds
460,Kolokani,ML,13.5728,-8.0339,84.72,15,14,8.57,few clouds
461,Hervey Bay,AU,-25.2986,152.8535,77.02,69,80,7.0,broken clouds
462,Chichibu,JP,35.9903,139.0764,57.58,83,86,3.22,overcast clouds
463,Sioux Lookout,CA,50.1001,-91.917,24.87,86,100,6.91,mist
464,Irara,BR,-12.05,-38.7667,71.78,98,100,5.77,light rain
465,Yekepa,LR,7.5753,-8.5419,70.34,91,100,0.49,overcast clouds
466,Musoma,TZ,-1.5,33.8,66.99,91,100,7.9,overcast clouds
467,Podgornoye,RU,51.735,39.1496,39.42,100,100,6.71,overcast clouds
468,Gizo,SB,-8.103,156.8419,83.86,70,66,8.77,broken clouds
469,Dublin,US,37.7021,-121.9358,69.94,48,0,16.11,clear sky
470,Tambopata,PE,-12.7333,-69.1833,72.99,76,55,3.09,broken clouds
471,Nanortalik,GL,60.1432,-45.2371,29.41,89,58,9.44,broken clouds
472,Khimki,RU,55.9017,37.4375,33.94,53,0,11.18,clear sky
473,Lumphat,KH,13.4878,106.9816,75.79,72,57,7.31,broken clouds
474,Mecca,SA,21.4267,39.8261,81.27,34,11,3.27,few clouds
475,Matagami,CA,49.7502,-77.6328,24.39,85,100,6.69,overcast clouds
476,Villaviciosa,ES,43.4813,-5.4357,56.82,88,19,4.18,few clouds
477,Naliya,IN,23.2667,68.8333,77.68,84,39,8.03,scattered clouds
478,Tessalit,ML,20.1986,1.0114,72.77,23,0,9.44,clear sky
